id_tempo;data_completa;ano;mes;dia;trimestre
20230511;2023-05-11;2023;5;11;2
20230512;2023-05-12;2023;5;12;2
20230515;2023-05-15;2023;5;15;2
20230516;2023-05-16;2023;5;16;2
20230518;2023-05-18;2023;5;18;2
20230522;2023-05-22;2023;5;22;2
20230523;2023-05-23;2023;5;23;2
20230524;2023-05-24;2023;5;24;2
20230525;2023-05-25;2023;5;25;2
20230529;2023-05-29;2023;5;29;2
20230531;2023-05-31;2023;5;31;2
20230601;2023-06-01;2023;6;1;2
20230602;2023-06-02;2023;6;2;2
20230605;2023-06-05;2023;6;5;2
20230606;2023-06-06;2023;6;6;2
20230612;2023-06-12;2023;6;12;2
20230613;2023-06-13;2023;6;13;2
20230614;2023-06-14;2023;6;14;2
20230615;2023-06-15;2023;6;15;2
20230616;2023-06-16;2023;6;16;2
20230619;2023-06-19;2023;6;19;2
20230622;2023-06-22;2023;6;22;2
20230623;2023-06-23;2023;6;23;2
20230626;2023-06-26;2023;6;26;2
20230627;2023-06-27;2023;6;27;2
20230628;2023-06-28;2023;6;28;2
20230629;2023-06-29;2023;6;29;2
20230630;2023-06-30;2023;6;30;2
20230703;2023-07-03;2023;7;3;3
20230704;2023-07-04;2023;7;4;3
20230705;2023-07-05;2023;7;5;3
20230707;2023-07-07;2023;7;7;3
20230711;2023-07-11;2023;7;11;3
20230712;2023-07-12;2023;7;12;3
20230713;2023-07-13;2023;7;13;3
20230714;2023-07-14;2023;7;14;3
20230717;2023-07-17;2023;7;17;3
20230718;2023-07-18;2023;7;18;3
20230719;2023-07-19;2023;7;19;3
20230720;2023-07-20;2023;7;20;3
20230721;2023-07-21;2023;7;21;3
20230724;2023-07-24;2023;7;24;3
20230726;2023-07-26;2023;7;26;3
20230727;2023-07-27;2023;7;27;3
20230731;2023-07-31;2023;7;31;3
20230801;2023-08-01;2023;8;1;3
20230802;2023-08-02;2023;8;2;3
20230803;2023-08-03;2023;8;3;3
20230804;2023-08-04;2023;8;4;3
20230807;2023-08-07;2023;8;7;3
20230808;2023-08-08;2023;8;8;3
20230810;2023-08-10;2023;8;10;3
20230814;2023-08-14;2023;8;14;3
20230815;2023-08-15;2023;8;15;3
20230816;2023-08-16;2023;8;16;3
20230817;2023-08-17;2023;8;17;3
20230818;2023-08-18;2023;8;18;3
20230821;2023-08-21;2023;8;21;3
20230822;2023-08-22;2023;8;22;3
20230823;2023-08-23;2023;8;23;3
20230824;2023-08-24;2023;8;24;3
20230825;2023-08-25;2023;8;25;3
20230828;2023-08-28;2023;8;28;3
20230830;2023-08-30;2023;8;30;3
20230831;2023-08-31;2023;8;31;3
20230901;2023-09-01;2023;9;1;3
20230904;2023-09-04;2023;9;4;3
20230905;2023-09-05;2023;9;5;3
20230906;2023-09-06;2023;9;6;3
20230911;2023-09-11;2023;9;11;3
20230912;2023-09-12;2023;9;12;3
20230913;2023-09-13;2023;9;13;3
20230914;2023-09-14;2023;9;14;3
20230915;2023-09-15;2023;9;15;3
20230919;2023-09-19;2023;9;19;3
20230920;2023-09-20;2023;9;20;3
20230921;2023-09-21;2023;9;21;3
20230922;2023-09-22;2023;9;22;3
20230925;2023-09-25;2023;9;25;3
20230926;2023-09-26;2023;9;26;3
20230927;2023-09-27;2023;9;27;3
20231002;2023-10-02;2023;10;2;4
20231003;2023-10-03;2023;10;3;4
20231004;2023-10-04;2023;10;4;4
20231006;2023-10-06;2023;10;6;4
20231009;2023-10-09;2023;10;9;4
20231010;2023-10-10;2023;10;10;4
20231011;2023-10-11;2023;10;11;4
20231017;2023-10-17;2023;10;17;4
20231018;2023-10-18;2023;10;18;4
20231019;2023-10-19;2023;10;19;4
20231020;2023-10-20;2023;10;20;4
20231024;2023-10-24;2023;10;24;4
20231025;2023-10-25;2023;10;25;4
20231026;2023-10-26;2023;10;26;4
20231027;2023-10-27;2023;10;27;4
20231030;2023-10-30;2023;10;30;4
20231101;2023-11-01;2023;11;1;4
20231102;2023-11-02;2023;11;2;4
20231103;2023-11-03;2023;11;3;4
20231104;2023-11-04;2023;11;4;4
20231106;2023-11-06;2023;11;6;4
20231107;2023-11-07;2023;11;7;4
20231108;2023-11-08;2023;11;8;4
20231109;2023-11-09;2023;11;9;4
20231110;2023-11-10;2023;11;10;4
20231111;2023-11-11;2023;11;11;4
20231113;2023-11-13;2023;11;13;4
20231114;2023-11-14;2023;11;14;4
20231116;2023-11-16;2023;11;16;4
20231117;2023-11-17;2023;11;17;4
20231118;2023-11-18;2023;11;18;4
20231120;2023-11-20;2023;11;20;4
20231121;2023-11-21;2023;11;21;4
20231122;2023-11-22;2023;11;22;4
20231123;2023-11-23;2023;11;23;4
20231124;2023-11-24;2023;11;24;4
20231125;2023-11-25;2023;11;25;4
20231127;2023-11-27;2023;11;27;4
20231128;2023-11-28;2023;11;28;4
20231129;2023-11-29;2023;11;29;4
20231130;2023-11-30;2023;11;30;4
20231201;2023-12-01;2023;12;1;4
20231202;2023-12-02;2023;12;2;4
20231204;2023-12-04;2023;12;4;4
20231205;2023-12-05;2023;12;5;4
20231206;2023-12-06;2023;12;6;4
20231207;2023-12-07;2023;12;7;4
20231208;2023-12-08;2023;12;8;4
20231211;2023-12-11;2023;12;11;4
20231212;2023-12-12;2023;12;12;4
20231213;2023-12-13;2023;12;13;4
20231214;2023-12-14;2023;12;14;4
20231215;2023-12-15;2023;12;15;4
20231216;2023-12-16;2023;12;16;4
20231218;2023-12-18;2023;12;18;4
20231219;2023-12-19;2023;12;19;4
20231220;2023-12-20;2023;12;20;4
20231221;2023-12-21;2023;12;21;4
20231222;2023-12-22;2023;12;22;4
20231226;2023-12-26;2023;12;26;4
20231227;2023-12-27;2023;12;27;4
20231228;2023-12-28;2023;12;28;4
20231229;2023-12-29;2023;12;29;4
20231230;2023-12-30;2023;12;30;4
20240101;2024-01-01;2024;1;1;1
20240102;2024-01-02;2024;1;2;1
20240103;2024-01-03;2024;1;3;1
20240104;2024-01-04;2024;1;4;1
20240105;2024-01-05;2024;1;5;1
20240106;2024-01-06;2024;1;6;1
20240107;2024-01-07;2024;1;7;1
20240108;2024-01-08;2024;1;8;1
20240109;2024-01-09;2024;1;9;1
20240110;2024-01-10;2024;1;10;1
20240111;2024-01-11;2024;1;11;1
20240112;2024-01-12;2024;1;12;1
20240113;2024-01-13;2024;1;13;1
20240114;2024-01-14;2024;1;14;1
20240115;2024-01-15;2024;1;15;1
20240116;2024-01-16;2024;1;16;1
20240117;2024-01-17;2024;1;17;1
20240118;2024-01-18;2024;1;18;1
20240119;2024-01-19;2024;1;19;1
20240120;2024-01-20;2024;1;20;1
20240121;2024-01-21;2024;1;21;1
20240122;2024-01-22;2024;1;22;1
20240123;2024-01-23;2024;1;23;1
20240124;2024-01-24;2024;1;24;1
20240125;2024-01-25;2024;1;25;1
20240126;2024-01-26;2024;1;26;1
20240127;2024-01-27;2024;1;27;1
20240128;2024-01-28;2024;1;28;1
20240129;2024-01-29;2024;1;29;1
20240130;2024-01-30;2024;1;30;1
20240131;2024-01-31;2024;1;31;1
20240201;2024-02-01;2024;2;1;1
20240202;2024-02-02;2024;2;2;1
20240203;2024-02-03;2024;2;3;1
20240204;2024-02-04;2024;2;4;1
20240205;2024-02-05;2024;2;5;1
20240206;2024-02-06;2024;2;6;1
20240207;2024-02-07;2024;2;7;1
20240208;2024-02-08;2024;2;8;1
20240209;2024-02-09;2024;2;9;1
20240210;2024-02-10;2024;2;10;1
20240211;2024-02-11;2024;2;11;1
20240212;2024-02-12;2024;2;12;1
20240215;2024-02-15;2024;2;15;1
20240216;2024-02-16;2024;2;16;1
20240218;2024-02-18;2024;2;18;1
20240219;2024-02-19;2024;2;19;1
20240220;2024-02-20;2024;2;20;1
20240221;2024-02-21;2024;2;21;1
20240222;2024-02-22;2024;2;22;1
20240223;2024-02-23;2024;2;23;1
20240224;2024-02-24;2024;2;24;1
20240226;2024-02-26;2024;2;26;1
20240227;2024-02-27;2024;2;27;1
20240228;2024-02-28;2024;2;28;1
20240229;2024-02-29;2024;2;29;1
20240301;2024-03-01;2024;3;1;1
20240304;2024-03-04;2024;3;4;1
20240305;2024-03-05;2024;3;5;1
20240306;2024-03-06;2024;3;6;1
20240307;2024-03-07;2024;3;7;1
20240308;2024-03-08;2024;3;8;1
20240311;2024-03-11;2024;3;11;1
20240312;2024-03-12;2024;3;12;1
20240313;2024-03-13;2024;3;13;1
20240314;2024-03-14;2024;3;14;1
20240315;2024-03-15;2024;3;15;1
20240318;2024-03-18;2024;3;18;1
20240319;2024-03-19;2024;3;19;1
20240320;2024-03-20;2024;3;20;1
20240321;2024-03-21;2024;3;21;1
20240322;2024-03-22;2024;3;22;1
20240323;2024-03-23;2024;3;23;1
20240324;2024-03-24;2024;3;24;1
20240325;2024-03-25;2024;3;25;1
20240326;2024-03-26;2024;3;26;1
20240327;2024-03-27;2024;3;27;1
20240328;2024-03-28;2024;3;28;1
20240329;2024-03-29;2024;3;29;1
20240330;2024-03-30;2024;3;30;1
20240401;2024-04-01;2024;4;1;2
20240402;2024-04-02;2024;4;2;2
20240403;2024-04-03;2024;4;3;2
20240404;2024-04-04;2024;4;4;2
20240405;2024-04-05;2024;4;5;2
20240406;2024-04-06;2024;4;6;2
20240408;2024-04-08;2024;4;8;2
20240409;2024-04-09;2024;4;9;2
20240410;2024-04-10;2024;4;10;2
20240411;2024-04-11;2024;4;11;2
20240412;2024-04-12;2024;4;12;2
20240415;2024-04-15;2024;4;15;2
20240416;2024-04-16;2024;4;16;2
20240417;2024-04-17;2024;4;17;2
20240418;2024-04-18;2024;4;18;2
20240419;2024-04-19;2024;4;19;2
20240422;2024-04-22;2024;4;22;2
20240423;2024-04-23;2024;4;23;2
20240424;2024-04-24;2024;4;24;2
20240425;2024-04-25;2024;4;25;2
20240426;2024-04-26;2024;4;26;2
20240427;2024-04-27;2024;4;27;2
20240429;2024-04-29;2024;4;29;2
20240430;2024-04-30;2024;4;30;2
20240501;2024-05-01;2024;5;1;2
20240502;2024-05-02;2024;5;2;2
20240503;2024-05-03;2024;5;3;2
20240506;2024-05-06;2024;5;6;2
20240507;2024-05-07;2024;5;7;2
20240508;2024-05-08;2024;5;8;2
20240509;2024-05-09;2024;5;9;2
20240510;2024-05-10;2024;5;10;2
20240513;2024-05-13;2024;5;13;2
20240514;2024-05-14;2024;5;14;2
20240515;2024-05-15;2024;5;15;2
20240516;2024-05-16;2024;5;16;2
20240517;2024-05-17;2024;5;17;2
20240518;2024-05-18;2024;5;18;2
20240520;2024-05-20;2024;5;20;2
20240521;2024-05-21;2024;5;21;2
20240522;2024-05-22;2024;5;22;2
20240523;2024-05-23;2024;5;23;2
20240524;2024-05-24;2024;5;24;2
20240525;2024-05-25;2024;5;25;2
20240527;2024-05-27;2024;5;27;2
20240528;2024-05-28;2024;5;28;2
20240529;2024-05-29;2024;5;29;2
20240531;2024-05-31;2024;5;31;2
20240601;2024-06-01;2024;6;1;2
20240603;2024-06-03;2024;6;3;2
20240604;2024-06-04;2024;6;4;2
20240605;2024-06-05;2024;6;5;2
20240606;2024-06-06;2024;6;6;2
20240607;2024-06-07;2024;6;7;2
20240610;2024-06-10;2024;6;10;2
20240611;2024-06-11;2024;6;11;2
20240612;2024-06-12;2024;6;12;2
20240613;2024-06-13;2024;6;13;2
20240614;2024-06-14;2024;6;14;2
20240615;2024-06-15;2024;6;15;2
20240617;2024-06-17;2024;6;17;2
20240618;2024-06-18;2024;6;18;2
20240619;2024-06-19;2024;6;19;2
20240620;2024-06-20;2024;6;20;2
20240621;2024-06-21;2024;6;21;2
20240622;2024-06-22;2024;6;22;2
20240624;2024-06-24;2024;6;24;2
20240625;2024-06-25;2024;6;25;2
20240626;2024-06-26;2024;6;26;2
20240627;2024-06-27;2024;6;27;2
20240628;2024-06-28;2024;6;28;2
20240629;2024-06-29;2024;6;29;2
20240701;2024-07-01;2024;7;1;3
20240702;2024-07-02;2024;7;2;3
20240703;2024-07-03;2024;7;3;3
20240704;2024-07-04;2024;7;4;3
20240705;2024-07-05;2024;7;5;3
20240707;2024-07-07;2024;7;7;3
20240708;2024-07-08;2024;7;8;3
20240709;2024-07-09;2024;7;9;3
20240710;2024-07-10;2024;7;10;3
20240711;2024-07-11;2024;7;11;3
20240712;2024-07-12;2024;7;12;3
20240714;2024-07-14;2024;7;14;3
20240715;2024-07-15;2024;7;15;3
20240716;2024-07-16;2024;7;16;3
20240717;2024-07-17;2024;7;17;3
20240718;2024-07-18;2024;7;18;3
20240719;2024-07-19;2024;7;19;3
20240721;2024-07-21;2024;7;21;3
20240722;2024-07-22;2024;7;22;3
20240723;2024-07-23;2024;7;23;3
20240724;2024-07-24;2024;7;24;3
20240725;2024-07-25;2024;7;25;3
20240726;2024-07-26;2024;7;26;3
20240728;2024-07-28;2024;7;28;3
20240729;2024-07-29;2024;7;29;3
20240730;2024-07-30;2024;7;30;3
20240731;2024-07-31;2024;7;31;3
20240801;2024-08-01;2024;8;1;3
20240802;2024-08-02;2024;8;2;3
20240805;2024-08-05;2024;8;5;3
20240806;2024-08-06;2024;8;6;3
20240807;2024-08-07;2024;8;7;3
20240808;2024-08-08;2024;8;8;3
20240810;2024-08-10;2024;8;10;3
20240811;2024-08-11;2024;8;11;3
20240812;2024-08-12;2024;8;12;3
20240813;2024-08-13;2024;8;13;3
20240814;2024-08-14;2024;8;14;3
20240815;2024-08-15;2024;8;15;3
20240816;2024-08-16;2024;8;16;3
20240819;2024-08-19;2024;8;19;3
20240820;2024-08-20;2024;8;20;3
20240821;2024-08-21;2024;8;21;3
20240822;2024-08-22;2024;8;22;3
20240823;2024-08-23;2024;8;23;3
20240826;2024-08-26;2024;8;26;3
20240827;2024-08-27;2024;8;27;3
20240828;2024-08-28;2024;8;28;3
20240829;2024-08-29;2024;8;29;3
20240830;2024-08-30;2024;8;30;3
20240831;2024-08-31;2024;8;31;3
20240901;2024-09-01;2024;9;1;3
20240902;2024-09-02;2024;9;2;3
20240903;2024-09-03;2024;9;3;3
20240904;2024-09-04;2024;9;4;3
20240905;2024-09-05;2024;9;5;3
20240906;2024-09-06;2024;9;6;3
20240907;2024-09-07;2024;9;7;3
20240908;2024-09-08;2024;9;8;3
20240909;2024-09-09;2024;9;9;3
20240910;2024-09-10;2024;9;10;3
20240911;2024-09-11;2024;9;11;3
20240912;2024-09-12;2024;9;12;3
20240913;2024-09-13;2024;9;13;3
20240914;2024-09-14;2024;9;14;3
20240915;2024-09-15;2024;9;15;3
20240916;2024-09-16;2024;9;16;3
20240917;2024-09-17;2024;9;17;3
20240918;2024-09-18;2024;9;18;3
20240919;2024-09-19;2024;9;19;3
20240920;2024-09-20;2024;9;20;3
20240922;2024-09-22;2024;9;22;3
20240923;2024-09-23;2024;9;23;3
20240924;2024-09-24;2024;9;24;3
20240925;2024-09-25;2024;9;25;3
20240926;2024-09-26;2024;9;26;3
20240927;2024-09-27;2024;9;27;3
20240930;2024-09-30;2024;9;30;3
20241001;2024-10-01;2024;10;1;4
20241002;2024-10-02;2024;10;2;4
20241003;2024-10-03;2024;10;3;4
20241004;2024-10-04;2024;10;4;4
20241005;2024-10-05;2024;10;5;4
20241006;2024-10-06;2024;10;6;4
20241007;2024-10-07;2024;10;7;4
20241008;2024-10-08;2024;10;8;4
20241009;2024-10-09;2024;10;9;4
20241010;2024-10-10;2024;10;10;4
20241011;2024-10-11;2024;10;11;4
20241012;2024-10-12;2024;10;12;4
20241013;2024-10-13;2024;10;13;4
20241014;2024-10-14;2024;10;14;4
20241015;2024-10-15;2024;10;15;4
20241016;2024-10-16;2024;10;16;4
20241017;2024-10-17;2024;10;17;4
20241018;2024-10-18;2024;10;18;4
20241019;2024-10-19;2024;10;19;4
20241020;2024-10-20;2024;10;20;4
20241021;2024-10-21;2024;10;21;4
20241022;2024-10-22;2024;10;22;4
20241023;2024-10-23;2024;10;23;4
20241024;2024-10-24;2024;10;24;4
20241025;2024-10-25;2024;10;25;4
20241026;2024-10-26;2024;10;26;4
20241027;2024-10-27;2024;10;27;4
20241028;2024-10-28;2024;10;28;4
20241029;2024-10-29;2024;10;29;4
20241030;2024-10-30;2024;10;30;4
20241031;2024-10-31;2024;10;31;4
20241101;2024-11-01;2024;11;1;4
20241103;2024-11-03;2024;11;3;4
20241104;2024-11-04;2024;11;4;4
20241105;2024-11-05;2024;11;5;4
20241106;2024-11-06;2024;11;6;4
20241107;2024-11-07;2024;11;7;4
20241108;2024-11-08;2024;11;8;4
20241111;2024-11-11;2024;11;11;4
20241112;2024-11-12;2024;11;12;4
20241113;2024-11-13;2024;11;13;4
20241114;2024-11-14;2024;11;14;4
20241115;2024-11-15;2024;11;15;4
20241116;2024-11-16;2024;11;16;4
20241118;2024-11-18;2024;11;18;4
20241119;2024-11-19;2024;11;19;4
20241121;2024-11-21;2024;11;21;4
20241122;2024-11-22;2024;11;22;4
20241123;2024-11-23;2024;11;23;4
20241125;2024-11-25;2024;11;25;4
20241126;2024-11-26;2024;11;26;4
20241127;2024-11-27;2024;11;27;4
20241128;2024-11-28;2024;11;28;4
20241129;2024-11-29;2024;11;29;4
20241130;2024-11-30;2024;11;30;4
20241202;2024-12-02;2024;12;2;4
20241203;2024-12-03;2024;12;3;4
20241204;2024-12-04;2024;12;4;4
20241205;2024-12-05;2024;12;5;4
20241206;2024-12-06;2024;12;6;4
20241209;2024-12-09;2024;12;9;4
20241210;2024-12-10;2024;12;10;4
20241211;2024-12-11;2024;12;11;4
20241212;2024-12-12;2024;12;12;4
20241213;2024-12-13;2024;12;13;4
20241216;2024-12-16;2024;12;16;4
20241217;2024-12-17;2024;12;17;4
20241218;2024-12-18;2024;12;18;4
20241219;2024-12-19;2024;12;19;4
20241220;2024-12-20;2024;12;20;4
20241223;2024-12-23;2024;12;23;4
20241226;2024-12-26;2024;12;26;4
20241227;2024-12-27;2024;12;27;4
20241230;2024-12-30;2024;12;30;4
20250102;2025-01-02;2025;1;2;1
20250103;2025-01-03;2025;1;3;1
20250106;2025-01-06;2025;1;6;1
20250107;2025-01-07;2025;1;7;1
20250108;2025-01-08;2025;1;8;1
20250109;2025-01-09;2025;1;9;1
20250110;2025-01-10;2025;1;10;1
20250111;2025-01-11;2025;1;11;1
20250112;2025-01-12;2025;1;12;1
20250113;2025-01-13;2025;1;13;1
20250114;2025-01-14;2025;1;14;1
20250115;2025-01-15;2025;1;15;1
20250116;2025-01-16;2025;1;16;1
20250117;2025-01-17;2025;1;17;1
20250121;2025-01-21;2025;1;21;1
20250122;2025-01-22;2025;1;22;1
20250123;2025-01-23;2025;1;23;1
20250124;2025-01-24;2025;1;24;1
20250127;2025-01-27;2025;1;27;1
20250129;2025-01-29;2025;1;29;1
20250130;2025-01-30;2025;1;30;1
20250202;2025-02-02;2025;2;2;1
20250203;2025-02-03;2025;2;3;1
20250204;2025-02-04;2025;2;4;1
20250205;2025-02-05;2025;2;5;1
20250206;2025-02-06;2025;2;6;1
20250207;2025-02-07;2025;2;7;1
20250210;2025-02-10;2025;2;10;1
20250211;2025-02-11;2025;2;11;1
20250212;2025-02-12;2025;2;12;1
20250213;2025-02-13;2025;2;13;1
20250214;2025-02-14;2025;2;14;1
20250217;2025-02-17;2025;2;17;1
20250218;2025-02-18;2025;2;18;1
20250219;2025-02-19;2025;2;19;1
20250220;2025-02-20;2025;2;20;1
20250221;2025-02-21;2025;2;21;1
20250222;2025-02-22;2025;2;22;1
20250224;2025-02-24;2025;2;24;1
20250226;2025-02-26;2025;2;26;1
20250227;2025-02-27;2025;2;27;1
20250228;2025-02-28;2025;2;28;1
20250306;2025-03-06;2025;3;6;1
20250307;2025-03-07;2025;3;7;1
20250308;2025-03-08;2025;3;8;1
20250310;2025-03-10;2025;3;10;1
20250313;2025-03-13;2025;3;13;1
20250318;2025-03-18;2025;3;18;1
20250319;2025-03-19;2025;3;19;1
20250320;2025-03-20;2025;3;20;1
20250321;2025-03-21;2025;3;21;1
20250325;2025-03-25;2025;3;25;1
20250326;2025-03-26;2025;3;26;1
20250327;2025-03-27;2025;3;27;1
20250328;2025-03-28;2025;3;28;1
20250401;2025-04-01;2025;4;1;2
20250402;2025-04-02;2025;4;2;2
20250404;2025-04-04;2025;4;4;2
20250407;2025-04-07;2025;4;7;2
20250408;2025-04-08;2025;4;8;2
20250410;2025-04-10;2025;4;10;2
20250411;2025-04-11;2025;4;11;2
20250414;2025-04-14;2025;4;14;2
20250415;2025-04-15;2025;4;15;2
20250417;2025-04-17;2025;4;17;2
20250423;2025-04-23;2025;4;23;2
20250424;2025-04-24;2025;4;24;2
20250425;2025-04-25;2025;4;25;2
20250502;2025-05-02;2025;5;2;2
20250506;2025-05-06;2025;5;6;2
20250507;2025-05-07;2025;5;7;2
20250512;2025-05-12;2025;5;12;2
20250515;2025-05-15;2025;5;15;2
